112  50.07507825  019.78095062  50.07485145  019.78094642 1 102
111  50.07480958  019.78064684 1 102
111  50.07367011  019.77257150 1 102
112  50.07391277  019.77240169  50.07409245  019.77239049 1 102
112  50.07542965  019.77252370  50.07574407  019.77255533 1 102
111  50.07590223  019.77360045
111  50.07563887  019.77181162 1 102
111  50.07555513  019.77214119 1 102
111  50.07536476  019.77226847 1 102
111  50.07481710  019.77222406 1 102
112  50.07470849  019.77204370  50.07468835  019.77194516 1 102
111  50.07470223  019.77170613 1 102
111  50.07354705  019.77162407 1 102
111  50.07329353  019.76979603 1 102
112  50.07346048  019.76926318  50.07366477  019.76914317 1 102
111  50.07471276  019.76879590 1 102
112  50.07511281  019.76900107  50.07519583  019.76915505 1 102
111  50.07534917  019.76965232
111  50.07513361  019.76810373 1 102
111  50.07278434  019.76890218 1 102
111  50.07331176  019.77265915
111  50.07345118  019.77363317 1 102
111  50.07439266  019.78044266
111  50.07452057  019.78133392 1 102
111  50.07505836  019.78519763
111  50.07507857  019.78535213 1 102
111  50.07567784  019.78977376
111  50.07593536  019.79100889
113  50.07604037  019.79203083
110 2 0.00 0.0000 MilitaryApron
111  50.07327002  019.77255598 1
112  50.07327274  019.77334345  50.07327274  019.77356036 1
112  50.07299201  019.77359602  50.07285656  019.77360189 1
111  50.07183747  019.77351594 1
111  50.07158047  019.77315249 1
111  50.07141045  019.77331265 1
111  50.07161210  019.77365147 1
111  50.07192841  019.77367611 1
111  50.07174908  019.77989635 1
111  50.07160121  019.77990991 1
111  50.07158816  019.77972017 1
111  50.07112713  019.77970662 1
111  50.07113583  019.77951011 1
111  50.07127066  019.77948978 1
111  50.07128806  019.77919163 1
111  50.07106189  019.77919163 1
111  50.07103580  019.77935426 1
111  50.07079224  019.77934749 1
111  50.07074875  019.78052654 1
111  50.07170124  019.78054009 1
111  50.07173644  019.78109181 1
111  50.07256425  019.78104672 1
111  50.07313073  019.78302653 1
111  50.07302000  019.78312331 1
111  50.07297680  019.78305599 1
111  50.07282826  019.78318642 1
111  50.07289038  019.78340942 1
111  50.07304971  019.78328740 1
111  50.07303621  019.78322850 1
111  50.07315503  019.78316118 1
111  50.07381661  019.78548272 1
111  50.07342518  019.78550120 1
111  50.07331842  019.78498373 1
111  50.07252764  019.78523631 1
111  50.07276883  019.78646837 1
111  50.07342518  019.78625276 1
111  50.07386011  019.78580306 1
111  50.07394709  019.78657926 1
111  50.07481116  019.78971532
112  50.07481116  019.78971532  50.07481404  019.78981401 1
111  50.07471630  019.78984991 1
111  50.07452035  019.78906532 1
111  50.07412353  019.78925345 1
111  50.07426322  019.78997531 1
111  50.07386037  019.79018491 1
111  50.07393977  019.79059804 1
111  50.07407136  019.79126538 1
111  50.07425197  019.79218228 1
111  50.07427814  019.79231508 1
111  50.07430190  019.79245788 1
111  50.07473685  019.79222615 1
111  50.07467293  019.79191805
112  50.07467293  019.79191805  50.07465202  019.79183663 1
112  50.07490054  019.79165844  50.07502073  019.79162994 1
112  50.07528367  019.79202229  50.07532707  019.79227719 1
111  50.07582557  019.79582273 1
111  50.07650793  019.79556833 1
111  50.07604037  019.79203083 1
111  50.07593536  019.79100889 1
111  50.07567784  019.78977376 1
111  50.07450533  019.78553129 1
111  50.07492561  019.78533287 1
111  50.07503386  019.78546184 1
111  50.07498292  019.78510468 1
111  50.07491924  019.78518405 1
111  50.07444802  019.78533287 1
112  50.07339481  019.78150420  50.07336475  019.78138469 1
112  50.07358966  019.78100892  50.07378971  019.78101215 1
112  50.07428702  019.78102489  50.07445183  019.78102489 1
111  50.07450629  019.78133021 1
111  50.07438453  019.78044266 1
112  50.07423575  019.78075328  50.07408234  019.78076943 1
111  50.07347685  019.78078524 1
112  50.07322392  019.78060770  50.07322695  019.78044928 1
113  50.07341008  019.77340904 1
111  50.07304739  019.78073310 1
112  50.07296256  019.78084325  50.07290259  019.78086752 1
112  50.07185976  019.78098194  50.07183149  019.78096285 1
112  50.07179361  019.78086959  50.07177947  019.78080205 1
111  50.07200643  019.77369900 1
112  50.07303273  019.77375009  50.07315025  019.77377011 1
114  50.07324385  019.77402884  50.07326405  019.77414900 1
112  50.07601645  019.79193984  50.07602215  019.79210634 1
112  50.07575604  019.79194931  50.07567281  019.79197596 1
112  50.07550983  019.79216191  50.07536889  019.79218925 1
112  50.07548512  019.79182979  50.07555702  019.79170345 1
114  50.07574699  019.79167779  50.07583250  019.79168667 1
112  50.07586903  019.79109853  50.07587455  019.79120386 1
112  50.07572964  019.79149686  50.07562203  019.79149041 1
112  50.07534410  019.79114590  50.07532529  019.79099736 1
114  50.07578334  019.79077514  50.07584404  019.79077299 1
112  50.07489325  019.78998538  50.07492345  019.79006074 1
112  50.07528451  019.79142642  50.07529749  019.79153919 1
112  50.07499069  019.79144651  50.07495940  019.79139293 1
114  50.07464948  019.79012725  50.07465304  019.78998056 1
112  50.07481560  019.79131749  50.07474455  019.79152507 1
112  50.07447454  019.79115142  50.07445500  019.79112374 1
112  50.07439282  019.79091616  50.07435019  019.79086357 1
112  50.07416545  019.79091616  50.07412637  019.79087464 1
112  50.07404288  019.79033492  50.07405354  019.79029063 1
112  50.07452961  019.79015224  50.07459533  019.79032108 1
112  50.07447987  019.79053143  50.07449763  019.79068920 1
114  50.07468060  019.79112928  50.07474455  019.79107392 1
111  50.07507285  019.78829288 1
111  50.07512959  019.78849549 1
111  50.07475366  019.78883073 1
113  50.07464726  019.78861338 1
111  50.07495014  019.78779126 1
111  50.07502830  019.78803759 1
111  50.07460019  019.78835035 1
113  50.07449716  019.78808188 1
111  50.07480271  019.78729360 1
111  50.07488443  019.78753163 1
111  50.07445987  019.78785823 1
113  50.07437105  019.78764788 1
111  50.07467659  019.78683692 1
111  50.07476185  019.78706941 1
111  50.07432842  019.78738217 1
113  50.07424315  019.78714137 1
111  50.07455331  019.78635599 1
111  50.07462969  019.78659955 1
111  50.07421758  019.78690954 1
113  50.07411632  019.78667705 1
111  50.07414836  019.78490027 1
111  50.07419148  019.78502526 1
111  50.07388465  019.78523930 1
113  50.07383552  019.78511275 1
111  50.07403265  019.78457708 1
111  50.07410371  019.78468779 1
111  50.07384694  019.78493689 1
113  50.07374682  019.78481863 1
111  50.07395675  019.78429276 1
111  50.07401166  019.78439844 1
111  50.07374843  019.78462992 1
113  50.07366446  019.78449153 1
111  50.07385474  019.78394865 1
111  50.07392236  019.78409048 1
111  50.07365708  019.78433361 1
113  50.07359206  019.78415531 1
111  50.07376631  019.78367310 1
111  50.07383653  019.78377035 1
111  50.07357645  019.78401754 1
113  50.07349583  019.78387571 1
111  50.07367789  019.78337324 1
111  50.07374291  019.78348265 1
111  50.07351143  019.78368526 1
113  50.07341000  019.78356774 1
111  50.07356605  019.78306933 1
111  50.07365448  019.78319900 1
111  50.07341000  019.78338540 1
113  50.07333458  019.78323952 1
111  50.07349063  019.78275731 1
111  50.07357125  019.78288698 1
111  50.07331637  019.78308148 1
113  50.07324095  019.78294371 1
111  50.07342041  019.78246150 1
111  50.07348283  019.78257091 1
111  50.07322795  019.78276946 1
113  50.07315773  019.78264385 1
111  50.07334374  019.78214077 1
111  50.07340355  019.78224612 1
111  50.07314347  019.78246494 1
113  50.07307585  019.78234743 1
111  50.07324491  019.78184901 1
111  50.07331513  019.78196652 1
111  50.07307065  019.78217318 1
113  50.07300303  019.78199489 1
111  50.07317208  019.78152889 1
111  50.07322930  019.78164640 1
111  50.07297962  019.78185306 1
113  50.07289900  019.78173555 1
111  50.07302937  019.78094867 1
111  50.07314828  019.78131007 1
111  50.07283705  019.78157998 1
113  50.07267556  019.78103787 1
111  50.07448223  019.78613286 1
111  50.07403636  019.78647883 1
111  50.07400261  019.78582564 1
111  50.07432769  019.78558761 1
111  50.07438986  019.78577582 1
111  50.07415716  019.78601385 1
113  50.07442006  019.78589483 1
111  50.07419446  019.78520843 1
111  50.07426019  019.78535789 1
113  50.07392978  019.78546860 1
130 Airport Boundary New
111  50.07767383  019.76485540
111  50.07090850  019.76655707
111  50.06960678  019.78259635
111  50.07088812  019.78294051
111  50.07164484  019.80121033
111  50.07073949  019.80149528
111  50.07140897  019.80780108
111  50.07646523  019.80989807
111  50.07924689  019.80885661
113  50.08275557  019.80858076
120 Taxi line 1R
111  50.07420993  019.79971682 2
112  50.07415956  019.79976616  50.07412301  019.79978737 2
115  50.07298600  019.80015212
120 Taxi Line 1L
112  50.07415878  019.79980230  50.07415064  019.79982259 1
112  50.07404348  019.79991330  50.07399913  019.79993948 1
115  50.07297199  019.80027366
120 TL 1
111  50.07407676  019.80016237 2
112  50.07403497  019.79993179  50.07400567  019.79981425
111  50.07403497  019.79993179
112  50.07403497  019.79993179  50.07401939  019.79984790 2
116  50.07391241  019.79985137  50.07386806  019.79986708
120 Linear Feature 2
112  50.07395322  019.80040510  50.07404099  019.80037535 2
116  50.07413136  019.80059854  50.07414448  019.80068059
120 Taxi Line 2
112  50.07407808  019.80017804  50.07407395  019.80020419 2
112  50.07397812  019.80038864  50.07389975  019.80045658 2
115  50.07333434  019.80059781
120 Taxi Line 3R
111  50.07306851  019.80117252 1
112  50.07399110  019.80086473  50.07404344  019.80084842 1
116  50.07419931  019.80107011  50.07421711  019.80120387
120 TL 3R
112  50.07412735  019.80057520  50.07415158  019.80073095 1
112  50.07389663  019.80106352  50.07372285  019.80113366 1
116  50.07355078  019.80100979  50.07341992  019.80105057
120 TL 3
112  50.07402415  019.80096697  50.07412823  019.80092683 2
116  50.07420671  019.80111914  50.07422093  019.80121089
120 Taxi Line 3L
112  50.07414462  019.80069391  50.07415556  019.80078175 2
112  50.07404330  019.80095939  50.07398608  019.80098234 2
111  50.07387301  019.80102817 2
115  50.07336955  019.80120021
120 TL 4R
112  50.07412941  019.80169833  50.07423349  019.80165819 2
116  50.07431197  019.80185050  50.07432619  019.80194226
120 Taxi Line 4L
111  50.07320961  019.80215337 1
112  50.07413220  019.80184558  50.07418454  019.80182927 1
116  50.07433980  019.80205034  50.07435760  019.80218409
120 TL 4L
112  50.07426845  019.80155605  50.07429268  019.80171180 1
112  50.07403773  019.80204438  50.07386395  019.80211452 1
116  50.07369188  019.80199065  50.07356102  019.80203143
120 Taxi Line 4R
112  50.07424988  019.80142527  50.07426082  019.80151311 2
112  50.07414855  019.80169075  50.07409134  019.80171370 2
111  50.07397827  019.80175953 2
115  50.07330522  019.80197724
120 TL 5
112  50.07419908  019.80224632  50.07430666  019.80221298 2
116  50.07440129  019.80248295  50.07442947  019.80259917
120 Taxi Line 5
112  50.07432857  019.80196977  50.07433951  019.80205761 2
112  50.07422482  019.80223621  50.07416760  019.80225915 2
111  50.07405453  019.80230498 2
115  50.07358273  019.80246528
120 TL 6
112  50.07430286  019.80298255  50.07440694  019.80294241 2
116  50.07449809  019.80316629  50.07451230  019.80325804
120 Taxi Line 6
112  50.07443200  019.80270417  50.07444294  019.80279201 2
112  50.07432859  019.80297244  50.07427137  019.80299539 2
111  50.07415831  019.80304122 2
115  50.07358254  019.80324003
120 TL 7
112  50.07433682  019.80321931  50.07444091  019.80317917 1
116  50.07453205  019.80340305  50.07454627  019.80349481
120 Taxi Line 7
112  50.07446597  019.80294093  50.07447690  019.80302877 1
112  50.07436255  019.80320920  50.07430534  019.80323215 1
111  50.07419227  019.80327798 1
115  50.07353862  019.80350028
120 TL 8
111  50.07453296  019.80340398 2
111  50.07419387  019.80359829 2
115  50.07351968  019.80382031
120 Taxi line 9
111  50.07460146  019.80359689 1
111  50.07435471  019.80394808 1
115  50.07419257  019.80471764
120 Taxi line 9R
111  50.07455763  019.80349771 1
111  50.07424649  019.80379366 1
115  50.07377976  019.80450395
120 TL 10
112  50.07475311  019.80396792  50.07476624  019.80389948 1
116  50.07491164  019.80381374  50.07495354  019.80383970
120 Taxi line 10
112  50.07467452  019.80367654  50.07473557  019.80371294 1
112  50.07475249  019.80396909  50.07474198  019.80402612 1
115  50.07457612  019.80488984
120 TL 11
112  50.07519813  019.80419792  50.07521125  019.80412948 1
116  50.07535665  019.80404374  50.07539855  019.80406969
120 Taxi line 11
112  50.07511168  019.80392557  50.07517273  019.80396196 1
112  50.07519751  019.80419909  50.07518699  019.80425612 1
115  50.07502113  019.80511984
120 TL 12
112  50.07557661  019.80437705  50.07558974  019.80430861 1
116  50.07575513  019.80421720  50.07579945  019.80422806
120 Taxi line 12
112  50.07549016  019.80410470  50.07555122  019.80414109 1
112  50.07557599  019.80437822  50.07556547  019.80443525 1
115  50.07539264  019.80533567
120 Taxi line 13
112  50.07438120  019.80094779  50.07426290  019.80098693 1
116  50.07422383  019.80124727  50.07424058  019.80137695
120 TL 13
111  50.07502088  019.80073408 1
112  50.07514297  019.80059408  50.07519548  019.80056891 1
115  50.07528476  019.80063736
120 TL 13
112  50.07415518  019.80076859  50.07417016  019.80087804 1
112  50.07438107  019.80094782  50.07449448  019.80090840 1
111  50.07502136  019.80073439 1
112  50.07516858  019.80077283  50.07522197  019.80076304 1
115  50.07528358  019.80063884
120 Taxi line 14
112  50.07446995  019.80155972  50.07435166  019.80159887 1
116  50.07431259  019.80185921  50.07432934  019.80198889
120 TL 14
111  50.07510963  019.80134602 1
112  50.07523173  019.80120602  50.07528423  019.80118085 1
115  50.07536825  019.80124793
120 TL 14
112  50.07424394  019.80138053  50.07425891  019.80148998 1
112  50.07446983  019.80155975  50.07458324  019.80152033 1
111  50.07511011  019.80134633 1
112  50.07525734  019.80138477  50.07531073  019.80137498 1
115  50.07536882  019.80124850
120 Taxi line 15
112  50.07456917  019.80226306  50.07445087  019.80230221 1
116  50.07441180  019.80256254  50.07442855  019.80269222
120 TL 15
111  50.07520885  019.80204936 1
112  50.07533094  019.80190936  50.07538345  019.80188418 1
115  50.07546747  019.80195127
120 TL 15
112  50.07434417  019.80208387  50.07435914  019.80219331 1
112  50.07456904  019.80226309  50.07468245  019.80222367 1
111  50.07520933  019.80204967 1
112  50.07535655  019.80208810  50.07540994  019.80207832 1
115  50.07546747  019.80195140
120 Taxi line 15
112  50.07465607  019.80286074  50.07453777  019.80289989 1
116  50.07449800  019.80316514  50.07451475  019.80329482
120 TL 15
111  50.07529575  019.80264704 1
112  50.07541785  019.80250704  50.07547035  019.80248187 1
115  50.07555185  019.80254895
120 TL 15
112  50.07442932  019.80268373  50.07444429  019.80279318 1
112  50.07465594  019.80286077  50.07476936  019.80282135 1
111  50.07529623  019.80264735 1
112  50.07544345  019.80268579  50.07549684  019.80267600 1
115  50.07555227  019.80254908
120 TL 17
111  50.07549902  019.80025939 1
112  50.07536367  019.80021235  50.07530794  019.80022755 1
115  50.07524131  019.80034464
120 Taxi Line 17
111  50.07582676  019.80013433 1
111  50.07549902  019.80025939 1
112  50.07538866  019.80038445  50.07533292  019.80040617 1
115  50.07524133  019.80034463
120 TL 18
111  50.07561216  019.80106421 1
112  50.07547682  019.80101717  50.07542108  019.80103237 1
115  50.07535445  019.80114946
120 Taxi Line 18
111  50.07593990  019.80093915 1
111  50.07561216  019.80106421 1
112  50.07550180  019.80118927  50.07544606  019.80121098 1
115  50.07535447  019.80114944
120 TL 19
111  50.07569728  019.80167001 1
112  50.07556194  019.80162297  50.07550620  019.80163816 1
115  50.07543957  019.80175526
120 Taxi Line 19
111  50.07602502  019.80154495 1
111  50.07569728  019.80167001 1
112  50.07558692  019.80179507  50.07553118  019.80181678 1
115  50.07543959  019.80175524
120 TL 20
111  50.07579820  019.80237565 1
112  50.07566195  019.80232860  50.07560584  019.80234380 1
115  50.07553876  019.80246090
120 Taxi Line 20
111  50.07612813  019.80225059 1
111  50.07579820  019.80237565 1
112  50.07568710  019.80250071  50.07563099  019.80252242 1
115  50.07553878  019.80246088
120 TL 21
111  50.07588355  019.80297917 1
112  50.07574730  019.80293213  50.07569119  019.80294733 1
115  50.07562411  019.80306442
120 Taxi Line 21
111  50.07621348  019.80285411 1
111  50.07588355  019.80297917 1
112  50.07577246  019.80310423  50.07571635  019.80312594 1
115  50.07562414  019.80306440
120 TL 22
111  50.07671022  019.80351824 2 101
112  50.07668177  019.80374123  50.07670109  019.80385061 2 101
115  50.07668847  019.80379234
120 Taxi line 22
111  50.07659444  019.80271389 2 101
111  50.07671022  019.80351824 2 101
112  50.07679837  019.80370187  50.07681412  019.80381771 2 101
115  50.07680459  019.80375012
120 TL 22
111  50.07710488  019.80334651 2 101
112  50.07707643  019.80356950  50.07709575  019.80367888 2 101
115  50.07708313  019.80362060
120 Taxi line 22
111  50.07698910  019.80254216 2 101
111  50.07710488  019.80334651 2 101
112  50.07719303  019.80353014  50.07720878  019.80364598 2 101
115  50.07719925  019.80357839
120 Tl23
111  50.07701188  019.80328053 1 101
112  50.07695475  019.80359788  50.07698322  019.80380329 1 101
115  50.07708920  019.80380921
120 Taxi line 23
111  50.07691256  019.80256833 1 101
111  50.07701287  019.80328099 1 101
112  50.07714614  019.80351970  50.07717428  019.80373449 1 101
115  50.07709019  019.80380798
120 Taxi Line T
112  50.07486278  019.79946257  50.07491184  019.79944538 1 101
112  50.07507856  019.79956577  50.07511720  019.79962193 1 101
111  50.07516194  019.79978030 1 101
111  50.07569445  019.80356577 1 101
112  50.07583002  019.80404181  50.07591773  019.80416652 1 101
115  50.07607812  019.80414659
120 TL T
112  50.07568702  019.80351037  50.07569514  019.80357732 1 101
112  50.07557786  019.80389757  50.07551748  019.80397898 1 101
116  50.07525273  019.80398803  50.07511339  019.80393375
120 TL T
112  50.07533154  019.79930238  50.07530836  019.79931079 1 101
112  50.07520757  019.79952432  50.07517134  019.79963505 1 101
116  50.07516195  019.79978052  50.07516690  019.79981664
120 Taxi Line Z
112  50.07407271  019.80008920  50.07408204  019.80032427 1 101
111  50.07413121  019.80059803 1 101
111  50.07431132  019.80185023 1 101
112  50.07453883  019.80344029  50.07455114  019.80350196 1 101
112  50.07466980  019.80367417  50.07473785  019.80371359 1 101
111  50.07512108  019.80393334 1 101
111  50.07525107  019.80398917 1 101
111  50.07561638  019.80416560 1 101
112  50.07582007  019.80422002  50.07589986  019.80420817 1 101
111  50.07601925  019.80416676 1 101
111  50.07671726  019.80393301 1 101
111  50.07677169  019.80391296 1 101
111  50.07712655  019.80379587 1 101
111  50.07739027  019.80371043 1 101
111  50.07755704  019.80364930 1 101
115  50.07811274  019.80345320
120 Linear Feature 20
111  50.07483907  019.78169885 2
111  50.07473244  019.78173707 2
115  50.07462404  019.78177330
120 Linear Feature 26
111  50.07732410  019.78446568 22
115  50.07544190  019.78510204
120 Linear Feature 2
111  50.07836848  019.78966327 1 101
112  50.07843055  019.79002780  50.07845307  019.79018259 1 101
112  50.07837203  019.79047548  50.07831238  019.79064343
111  50.07837203  019.79047548
112  50.07837203  019.79047548  50.07824901  019.79073906 1 101
115  50.07815773  019.79077131
120 Linear Feature 2
111  50.07628406  019.79139069 1 101
112  50.07616615  019.79133773  50.07608483  019.79126947 1 101
115  50.07606527  019.79111548
120 Linear Feature 1
111  50.07864658  019.79163015 1 101
112  50.07859007  019.79123043  50.07855257  019.79100077 1 101
112  50.07839250  019.79084316  50.07829612  019.79076149 1 101
111  50.07815773  019.79077131 1 101
111  50.07762165  019.79094580 1 101
111  50.07652675  019.79131028 1 101
111  50.07628406  019.79139069
112  50.07628406  019.79139069  50.07618654  019.79143327 1 101
115  50.07614959  019.79173330
120 Exit
111  50.07650785  019.79121531 2 103
111  50.07652675  019.79131028 2 103
115  50.07655016  019.79141867
120 RWY Hld
111  50.07760470  019.79086615 54 104
111  50.07762165  019.79094580 54 104
115  50.07763775  019.79102015
120 Linear Feature 16
111  50.07692104  019.77927493 1 101
111  50.07708733  019.78040343 1 101
112  50.07698895  019.78090221  50.07685350  019.78115607 1 101
115  50.07671758  019.78115422
120 Taxi cross
111  50.07513439  019.78093688 2 103
111  50.07513272  019.78104874 2 103
115  50.07513004  019.78118584
120 Rwy Hld
111  50.07622818  019.78101585 54 104
111  50.07622951  019.78112254 54 104
115  50.07622955  019.78121506
120 Linear Feature 15
111  50.07738483  019.78260738 1 101
111  50.07725835  019.78169623 1 101
112  50.07702066  019.78124895  50.07683294  019.78112859 1 101
111  50.07671758  019.78115422 1 101
111  50.07622951  019.78112254 1 101
111  50.07513272  019.78104874
112  50.07513272  019.78104874  50.07513145  019.78105078 1 101
112  50.07492238  019.78103017  50.07487521  019.78102822 1 101
111  50.07466861  019.78100626 1 101
111  50.07446812  019.78099103 1 101
111  50.07440491  019.78099313 1 101
115  50.07329614  019.78092077
120 Linear Feature 19
111  50.07492238  019.78103017 1 101
112  50.07476307  019.78117689  50.07470366  019.78133317 1 101
115  50.07471614  019.78138740
120 Linear Feature 21
111  50.07460697  019.78006012 2
111  50.07450070  019.78009798 2
115  50.07439754  019.78013315
120 Taxi rownolegle do rwy (B)
111  50.07999126  019.80120729 1 101
111  50.08011104  019.80214581
112  50.08011104  019.80214581  50.08012400  019.80230956 1 101
112  50.07994605  019.80273378  50.07985168  019.80289577 1 101
111  50.07963511  019.80296846 1 101
111  50.07859503  019.80331317 1 101
111  50.07811355  019.80345320
112  50.07811355  019.80345320  50.07797749  019.80347202 1 101
112  50.07776139  019.80298508  50.07772867  019.80270570 1 101
111  50.07739518  019.80039139 1 101
111  50.07725328  019.79934758 1 101
111  50.07719279  019.79890133 1 101
111  50.07680880  019.79615569 1 101
111  50.07673504  019.79562932 1 101
111  50.07621404  019.79217376 1 101
111  50.07614959  019.79173330 1 101
111  50.07606527  019.79111548 1 101
111  50.07548049  019.78689602 1 101
111  50.07476468  019.78170453 1 101
111  50.07471614  019.78138740 1 101
111  50.07466861  019.78100626 1 101
111  50.07455089  019.78019313 1 101
112  50.07307759  019.76968859  50.07307383  019.76956361
111  50.07307759  019.76968859
112  50.07307759  019.76968859  50.07303190  019.76930151 1 101
112  50.07340656  019.76899287  50.07363023  019.76892170
111  50.07340656  019.76899287
112  50.07340656  019.76899287  50.07351561  019.76895186 1 101
111  50.07454875  019.76858857 1 101
112  50.07500888  019.76845555  50.07529515  019.76840538
111  50.07500888  019.76845555
112  50.07500888  019.76845555  50.07517995  019.76845400 1 101
112  50.07542752  019.76887334  50.07546736  019.76912642 1 101
111  50.07550291  019.76936141 1 101
115  50.07559292  019.76996305
120 Rnwy Hold 25
111  50.07856564  019.80315248 54 104
111  50.07859503  019.80331317 54 104
115  50.07862346  019.80348013
120 Linear Feature 2
112  50.07725128  019.79935070  50.07724180  019.79956053 1 101
116  50.07679060  019.79980212  50.07653104  019.79977276
120 Taxi line G
112  50.07680823  019.79615418  50.07683905  019.79640848 1 101
111  50.07660400  019.79691187 1 101
112  50.07595672  019.79849354  50.07585570  019.79873564 1 101
